================================================================================
ALL FILES IN REPOSITORY - ALPHABETICALLY SORTED
================================================================================
Generated: 2025-12-08
Total Files: 6,681 (excluding .git internal files)
Repository: live_lean_pheonix
================================================================================

1    . .agent_governance_lock
4782 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/prompt/sandbox_mode.md
4783 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/prompt/sandbox_mode.md:Zone.Identifier
4784 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/prompt/services_documentation.md
4785 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/prompt/services_documentation.md:Zone.Identifier
4786 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/prompt/symbols.md
4787 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/prompt/symbols.md:Zone.Identifier
4788 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/prompt/websockets.md
4789 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/prompt/websockets.md:Zone.Identifier
4790 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/python_sdk.md
4791 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/python_sdk.md:Zone.Identifier
4792 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/python_strategies/CHANGELOG.md
4793 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/python_strategies/CHANGELOG.md:Zone.Identifier
4794 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/python_strategies/README.md
4795 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/python_strategies/README.md:Zone.Identifier
4796 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/python_strategies/api-reference.md
4797 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/python_strategies/api-reference.md:Zone.Identifier
4798 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/python_strategies/complete-implementation-guide.md
4799 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/python_strategies/complete-implementation-guide.md:Zone.Identifier
4800 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/python_strategies/editor-guide.md
4801 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/python_strategies/editor-guide.md:Zone.Identifier
4802 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/python_strategies/index.md
4803 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/python_strategies/index.md:Zone.Identifier
4804 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/python_strategies/installation-guide.md
4805 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/python_strategies/installation-guide.md:Zone.Identifier
4806 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/python_strategies/master-contract-state-management.md
4807 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/python_strategies/master-contract-state-management.md:Zone.Identifier
4808 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/rate_limiting.md
4809 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/rate_limiting.md:Zone.Identifier
4810 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/report_security_audit.md
4811 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/report_security_audit.md:Zone.Identifier
4812 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/01_overview.md
4813 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/01_overview.md:Zone.Identifier
4814 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/02_getting_started.md
4815 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/02_getting_started.md:Zone.Identifier
4816 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/03_order_management.md
4817 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/03_order_management.md:Zone.Identifier
4818 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/04_margin_system.md
4819 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/04_margin_system.md:Zone.Identifier
4820 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/05_position_management.md
4821 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/05_position_management.md:Zone.Identifier
4822 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/05a_holdings_t1_settlement.md
4823 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/05a_holdings_t1_settlement.md:Zone.Identifier
4824 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/06_auto_squareoff.md
4825 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/06_auto_squareoff.md:Zone.Identifier
4826 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/07_database_schema.md
4827 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/07_database_schema.md:Zone.Identifier
4828 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/08_architecture.md
4829 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/08_architecture.md:Zone.Identifier
4830 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/09_configuration.md
4831 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/09_configuration.md:Zone.Identifier
4832 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/10_api_reference.md
4833 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/10_api_reference.md:Zone.Identifier
4834 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/11_troubleshooting.md
4835 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/11_troubleshooting.md:Zone.Identifier
4836 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/12_regulatory_compliance.md
4837 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/12_regulatory_compliance.md:Zone.Identifier
4838 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/README.md
4839 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/sandbox/README.md:Zone.Identifier
4840 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/search_api.md
4841 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/search_api.md:Zone.Identifier
4842 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/security/security-features.md
4843 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/security/security-features.md:Zone.Identifier
4844 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/strategy.md
4845 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/strategy.md:Zone.Identifier
4846 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/ticker.md
4847 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/ticker.md:Zone.Identifier
4848 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/trademanagement/specs/enhanced-trade-management/design.md
4849 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/trademanagement/specs/enhanced-trade-management/design.md:Zone.Identifier
4850 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/trademanagement/specs/enhanced-trade-management/requirements.md
4851 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/trademanagement/specs/enhanced-trade-management/requirements.md:Zone.Identifier
4852 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/trademanagement/specs/enhanced-trade-management/tasks.md
4853 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/trademanagement/specs/enhanced-trade-management/tasks.md:Zone.Identifier
4854 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/traffic.md
4855 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/traffic.md:Zone.Identifier
4856 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/websocket.md
4857 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/websocket.md:Zone.Identifier
4858 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/websocket_angel_docs.md
4859 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/websocket_angel_docs.md:Zone.Identifier
4860 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/websocket_auth_and_mapping.md
4861 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/websocket_auth_and_mapping.md:Zone.Identifier
4862 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/websocket_design_assessment.md
4863 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/websocket_design_assessment.md:Zone.Identifier
4864 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/websocket_implementation.md
4865 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/websocket_implementation.md:Zone.Identifier
4866 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/websocket_usage_example.md
4867 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/websocket_usage_example.md:Zone.Identifier
4868 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/websockets/examples/websocket_usage.py
4869 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/websockets/examples/websocket_usage.py:Zone.Identifier
4870 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/websockets/websocket_service_layer.md
4871 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/websockets/websocket_service_layer.md:Zone.Identifier
4872 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/websockets/websocket_ui_documentation.md
4873 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/websockets/websocket_ui_documentation.md:Zone.Identifier
4874 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/xtsapi.md
4875 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/docs/xtsapi.md:Zone.Identifier
4876 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/download/.sample.env:Zone.Identifier
4877 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/download/README.md
4878 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/download/README.md:Zone.Identifier
4879 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/download/duckdb_downloader.py
4880 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/download/duckdb_downloader.py:Zone.Identifier
4881 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/download/ieod.py
4882 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/download/ieod.py:Zone.Identifier
4883 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/download/sqlite_downloader.py
4884 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/download/sqlite_downloader.py:Zone.Identifier
4885 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/download/symbols.csv
4886 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/download/symbols.csv:Zone.Identifier
4887 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/extensions.py
4888 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/extensions.py:Zone.Identifier
4889 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/install/README.md
4890 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/install/README.md:Zone.Identifier
4891 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/install/install.sh
4892 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/install/install.sh:Zone.Identifier
4893 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/install/ubuntu-ip.sh
4894 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/install/ubuntu-ip.sh:Zone.Identifier
4895 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/limiter.py
4896 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/limiter.py:Zone.Identifier
4897 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/log/readme.md
4898 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/log/readme.md:Zone.Identifier
4899 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/mcp/README.md
4900 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/mcp/README.md:Zone.Identifier
4901 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/mcp/mcpserver.py
4902 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/mcp/mcpserver.py:Zone.Identifier
4903 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/package-lock.json
4904 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/package-lock.json:Zone.Identifier
4905 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/package.json
4906 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/package.json:Zone.Identifier
4907 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/playground/Nifty_OI_profile.html
4908 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/playground/Nifty_OI_profile.html:Zone.Identifier
4909 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/playground/Nifty_OI_profile.md
4910 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/playground/Nifty_OI_profile.md:Zone.Identifier
4911 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/playground/Playground-screenshot.png
4912 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/playground/Playground-screenshot.png:Zone.Identifier
4913 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/playground/README.md
4914 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/playground/README.md:Zone.Identifier
4915 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/playground/index.html
4916 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/playground/index.html:Zone.Identifier
4917 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/playground/script.js
4918 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/playground/script.js:Zone.Identifier
4919 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/playground/style.css
4920 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/playground/style.css:Zone.Identifier
4921 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/postcss.config.mjs
4922 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/postcss.config.mjs:Zone.Identifier
4923 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/pyproject.toml
4924 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/pyproject.toml:Zone.Identifier
4925 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/requirements-nginx.txt
4926 . a_zip_file_segments/rick_system_zip/openalgo-openalgo-theme/openalgo-openalgo-theme/requirements-nginx.txt:Zone.Identifier
